Location Name,Location Description,Capacity,Resource Type,Recording?
E6-04-15-SR353,Seminar Room E6-04-15,80,Seminar Room,Yes
E6-04-16-SR354,Seminar Room E6-04-16,90,Seminar Room,Yes
E6-04-17-SR355,Seminar Room E6-04-17,25,Seminar Room,No
E6-04-18-SR356,Seminar Room E6-04-18,25,Seminar Room,No
E6-05-01-SR357,Seminar Room E6-05-01,80,Seminar Room,Yes
E6-05-03,Power & Energy Lab ,,Laboratory,N.A
E6-05-04-SR358,Seminar Room E6-05-04,80,Seminar Room,Yes
E6-05-05-SR359,Seminar Room E6-05-05,90,Seminar Room,Yes
E6-05-06-SR360,Seminar Room E6-05-06,25,Seminar Room,No
E6-05-07-SR361,Seminar Room E6-05-07,25,Seminar Room,No
E6-06-01-SR362,Seminar Room E6-06-01,50,Seminar Room,Yes
E6-06-05,Geotechnical Lab,,Laboratory,N.A
E6-06-06,Fire Testing  Lab,,Laboratory,N.A
E6-06-07,Fire Manager Lab,,Laboratory,N.A
E6-06-08,Engineering Graphics Lab 1,,Laboratory,N.A
E6-06-09,Engineering Graphics Lab 2,,Laboratory,N.A
E6-06-10,Engineering Simulation Lab,,Laboratory,N.A
E6-06-11,Heat Transfer & Thermodynamics Lab,,Laboratory,N.A
E6-06-12,Electric Propulsion Lab,,Laboratory,N.A
E6-06-13,System Integration & Assembly Lab,,Laboratory,N.A
E6-07-01-SR363,Seminar Room E6-07-01,50,Seminar Room,Yes
E6-07-02-SR364,Seminar Room E6-07-02,25,Seminar Room,No
E6-07-07,LTARC @SIT,,Laboratory,N.A
E6-07-08,Engineering Physics Lab,,Laboratory,N.A
E6-07-09,Electronics Lab,,Laboratory,N.A
E6-07-10,Electronics Lab,,Laboratory,N.A
E6-08-01-SR365,Seminar Room E6-08-01,50,Seminar Room,Yes
E6-08-05,Composite & Mechanical Testing Lab,,Laboratory,N.A
E6-08-06,Surface Engineering Lab,,Laboratory,N.A
E6-08-07,Materials Engineering Lab,,Laboratory,N.A
E6-08-08,Electronics Testing & Measurement Lab,,Laboratory,N.A
E6-08-09,Control & Instrumentation Lab,,Laboratory,N.A
E6-09-02-SR367,Seminar Room E6-09-02,25,Seminar Room,No
E6-09-07,Gas Turbine & Engine Lab,,Laboratory,N.A
E6-2M-02-SR319,Seminar Room E6-2M-02,60,Seminar Room,Yes
E6-2M-09-SR320,Seminar Room E6-2M-09,25,Seminar Room,No
E6-2M-10-SR321,Seminar Room E6-2M-10,25,Seminar Room,No
E6-2M-11-SR322,Seminar Room E6-2M-11,25,Seminar Room,No
E6-2M-12-SR323,Seminar Room E6-2M-12,80,Seminar Room,Yes
E6-2M-01-SR318,Seminar Room E6-2M-01,35,Seminar Room,No
E6-2M-14-SR325,Seminar Room E6-2M-14,35,Seminar Room,No
E6-2M-15-SR326,Seminar Room E6-2M-15,25,Seminar Room,No
E6-2M-16-SR327,Seminar Room E6-2M-16,25,Seminar Room,No
E6-2M-17-SR328,Seminar Room E6-2M-17,25,Seminar Room,No
E6-2M-18-SR329,Seminar Room E6-2M-18,25,Seminar Room,No
E6-2M-19-SR330,Seminar Room E6-2M-19,25,Seminar Room,No
E6-2M-20-SR331,Seminar Room E6-2M-20,25,Seminar Room,No
